
> my-v0-project@0.1.0 dev /home/rehan/Downloads/mueez-portfolio-main
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Experiments (use with caution):
    · webpackBuildWorker
    · parallelServerCompiles
    · parallelServerBuildTraces

 ✓ Starting...
 ⚠ Found lockfile missing swc dependencies, patching...
 ✓ Ready in 5.8s
 ⨯ Failed to patch lockfile, please try uninstalling and reinstalling next in this workspace
TypeError: Cannot read properties of undefined (reading 'os')
    at fetchPkgInfo (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:73:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Promise.all (index 0)
    at async patchIncorrectLockfile (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/lib/patch-incorrect-lockfile.js:162:26)
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (626 modules)
 GET / 200 in 13531ms
 ✓ Compiled in 432ms (321 modules)
 ✓ Compiled in 538ms (321 modules)
 ✓ Compiled in 388ms (321 modules)
 ✓ Compiled in 454ms (321 modules)
 ✓ Compiled in 368ms (321 modules)
 ✓ Compiled in 252ms (321 modules)
 ✓ Compiled in 249ms (321 modules)
 ✓ Compiled in 290ms (321 modules)
 ✓ Compiled in 358ms (321 modules)
 ✓ Compiled in 496ms (321 modules)
 ✓ Compiled in 501ms (321 modules)
 ✓ Compiled in 333ms (321 modules)
 ✓ Compiled in 376ms (321 modules)
 ✓ Compiled in 280ms (321 modules)
 ✓ Compiled in 310ms (321 modules)
 ✓ Compiled in 532ms (321 modules)
 ✓ Compiled in 360ms (321 modules)
 ✓ Compiled in 295ms (321 modules)
 ✓ Compiled in 334ms (321 modules)
 ✓ Compiled in 287ms (321 modules)
 ✓ Compiled in 366ms (321 modules)
 ✓ Compiled in 363ms (321 modules)
 ✓ Compiled in 328ms (321 modules)
 ✓ Compiled in 386ms (321 modules)
 ✓ Compiled in 342ms (321 modules)
 ✓ Compiled in 364ms (321 modules)
 ✓ Compiled in 257ms (321 modules)
 ✓ Compiled in 272ms (321 modules)
 ✓ Compiled in 289ms (321 modules)
 ✓ Compiled in 276ms (321 modules)
 ✓ Compiled in 282ms (321 modules)
 ✓ Compiled in 282ms (321 modules)
 ✓ Compiled in 351ms (321 modules)
 ✓ Compiled in 382ms (321 modules)
 ✓ Compiled in 326ms (321 modules)
 ✓ Compiled in 399ms (321 modules)
 ✓ Compiled in 355ms (321 modules)
 ✓ Compiled in 387ms (321 modules)
 ✓ Compiled in 262ms (321 modules)
 ✓ Compiled in 263ms (321 modules)
 ✓ Compiled in 396ms (321 modules)
 ✓ Compiled in 442ms (321 modules)
 ✓ Compiled in 278ms (321 modules)
 ✓ Compiled in 261ms (321 modules)
 ✓ Compiled in 339ms (321 modules)
 ✓ Compiled in 523ms (321 modules)
 ✓ Compiled in 258ms (321 modules)
 ✓ Compiled in 315ms (321 modules)
 ✓ Compiled in 384ms (321 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 429ms
 ✓ Compiled in 439ms (321 modules)
 ✓ Compiled in 375ms (321 modules)
 ✓ Compiled in 309ms (321 modules)
 ✓ Compiled in 297ms (321 modules)
 ✓ Compiled in 323ms (321 modules)
 ✓ Compiled in 375ms (321 modules)
 ✓ Compiled in 300ms (321 modules)
 ✓ Compiled in 309ms (321 modules)
 ✓ Compiled in 331ms (321 modules)
 ✓ Compiled in 468ms (321 modules)
 ✓ Compiled in 428ms (321 modules)
 ✓ Compiled in 363ms (321 modules)
 ✓ Compiled in 430ms (321 modules)
 ✓ Compiled in 449ms (321 modules)
 ✓ Compiled in 444ms (321 modules)
 ✓ Compiled in 533ms (321 modules)
 ✓ Compiled in 566ms (321 modules)
 ✓ Compiled in 470ms (321 modules)
 ✓ Compiled in 304ms (321 modules)
 ✓ Compiled in 694ms (321 modules)
 ✓ Compiled in 374ms (321 modules)
 ✓ Compiled in 297ms (321 modules)
 ✓ Compiled in 312ms (321 modules)
 ✓ Compiled in 360ms (321 modules)
 ✓ Compiled in 373ms (321 modules)
 ✓ Compiled in 403ms (321 modules)
 ✓ Compiled in 347ms (321 modules)
 ✓ Compiled in 369ms (321 modules)
 ✓ Compiled in 265ms (321 modules)
 ✓ Compiled in 323ms (321 modules)
 ✓ Compiled in 357ms (321 modules)
 ✓ Compiled in 403ms (321 modules)
 ✓ Compiled in 380ms (321 modules)
 ✓ Compiled in 421ms (321 modules)
 ✓ Compiled in 530ms (321 modules)
 ✓ Compiled in 334ms (321 modules)
 ✓ Compiled in 431ms (321 modules)
 ✓ Compiled in 305ms (321 modules)
 ✓ Compiled in 258ms (321 modules)
 ✓ Compiled in 336ms (321 modules)
 ✓ Compiled in 391ms (321 modules)
 ✓ Compiled in 413ms (321 modules)
 ✓ Compiled in 312ms (321 modules)
 ✓ Compiled in 253ms (321 modules)
 ✓ Compiled in 271ms (321 modules)
 ✓ Compiled in 309ms (321 modules)
 ✓ Compiled in 360ms (321 modules)
 ✓ Compiled in 283ms (321 modules)
 ✓ Compiled in 298ms (321 modules)
 ✓ Compiled in 275ms (321 modules)
 ✓ Compiled in 722ms (321 modules)
 ✓ Compiled in 610ms (321 modules)
 ✓ Compiled in 342ms (321 modules)
 ✓ Compiled in 438ms (321 modules)
 ✓ Compiled in 345ms (321 modules)
 ✓ Compiled in 279ms (321 modules)
 ✓ Compiled in 366ms (321 modules)
 ✓ Compiled in 268ms (321 modules)
 ✓ Compiled in 263ms (321 modules)
 ✓ Compiled in 275ms (321 modules)
 ✓ Compiled in 357ms (321 modules)
 ✓ Compiled in 331ms (321 modules)
 ✓ Compiled in 345ms (321 modules)
 ✓ Compiled in 295ms (321 modules)
 ✓ Compiled in 462ms (321 modules)
 ✓ Compiled in 395ms (321 modules)
 ✓ Compiled in 453ms (321 modules)
 ✓ Compiled in 352ms (321 modules)
 ✓ Compiled in 382ms (321 modules)
 ✓ Compiled in 413ms (321 modules)
 ✓ Compiled in 713ms (321 modules)
 ✓ Compiled in 394ms (321 modules)
 ✓ Compiled in 330ms (321 modules)
 ✓ Compiled in 293ms (321 modules)
 ✓ Compiled in 313ms (321 modules)
 ✓ Compiled in 363ms (321 modules)
 ✓ Compiled in 273ms (321 modules)
 ✓ Compiled in 456ms (321 modules)
 ✓ Compiled in 327ms (321 modules)
 ✓ Compiled in 326ms (321 modules)
 ✓ Compiled in 308ms (321 modules)
 ✓ Compiled in 380ms (321 modules)
 ✓ Compiled in 303ms (321 modules)
 ✓ Compiled in 331ms (321 modules)
 ✓ Compiled in 500ms (321 modules)
 ✓ Compiled in 293ms (321 modules)
 ✓ Compiled in 368ms (321 modules)
 ✓ Compiled in 438ms (321 modules)
 ✓ Compiled in 574ms (321 modules)
 ✓ Compiled in 292ms (321 modules)
 ✓ Compiled in 251ms (321 modules)
 ✓ Compiled in 316ms (321 modules)
 ✓ Compiled in 435ms (321 modules)
 ✓ Compiled in 309ms (321 modules)
 ✓ Compiled in 351ms (321 modules)
 ✓ Compiled in 558ms (321 modules)
 ✓ Compiled in 767ms (321 modules)
 ✓ Compiled in 383ms (321 modules)
 ✓ Compiled in 290ms (321 modules)
 ✓ Compiled in 268ms (321 modules)
 ✓ Compiled in 299ms (321 modules)
 ✓ Compiled in 260ms (321 modules)
 ✓ Compiled in 314ms (321 modules)
 ✓ Compiled in 345ms (321 modules)
 ✓ Compiled in 359ms (321 modules)
 ✓ Compiled in 475ms (321 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3.1s (856 modules)
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 483ms (510 modules)
 ✓ Compiled in 602ms (510 modules)
 ✓ Compiled in 440ms (510 modules)
 ✓ Compiled in 432ms (510 modules)
 ✓ Compiled in 597ms (510 modules)
 ✓ Compiled in 523ms (510 modules)
 ✓ Compiled in 816ms (510 modules)
 GET / 200 in 836ms
 ✓ Compiled in 703ms (510 modules)
 ✓ Compiled in 482ms (510 modules)
 ✓ Compiled in 579ms (510 modules)
 ✓ Compiled in 433ms (510 modules)
 ✓ Compiled in 307ms (510 modules)
 ✓ Compiled in 376ms (510 modules)
 ✓ Compiled in 298ms (510 modules)
 ✓ Compiled in 1011ms (510 modules)
 ✓ Compiled in 415ms (510 modules)
 ✓ Compiled in 669ms (510 modules)
 ✓ Compiled in 585ms (510 modules)
 ✓ Compiled in 503ms (510 modules)
 ✓ Compiled in 593ms (510 modules)
 ✓ Compiled in 620ms (510 modules)
 ✓ Compiled in 391ms (510 modules)
 ✓ Compiled in 613ms (510 modules)
 ✓ Compiled in 327ms (510 modules)
 ✓ Compiled in 395ms (510 modules)
 ✓ Compiled in 355ms (510 modules)
 ✓ Compiled in 462ms (510 modules)
 ✓ Compiled in 345ms (510 modules)
 ✓ Compiled in 529ms (510 modules)
 ✓ Compiled in 346ms (510 modules)
 ✓ Compiled in 307ms (510 modules)
 ✓ Compiled in 336ms (510 modules)
 ✓ Compiled in 304ms (510 modules)
 ✓ Compiled in 380ms (510 modules)
 ✓ Compiled in 333ms (510 modules)
 ✓ Compiled in 324ms (510 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 302ms (510 modules)
 ✓ Compiled in 456ms (510 modules)
 GET / 200 in 449ms
 ✓ Compiled in 474ms (510 modules)
 ✓ Compiled in 404ms (510 modules)
 ✓ Compiled in 342ms (510 modules)
 ✓ Compiled in 325ms (510 modules)
 ✓ Compiled in 465ms (510 modules)
 ✓ Compiled in 280ms (510 modules)
 ✓ Compiled in 432ms (510 modules)
 ✓ Compiled in 666ms (510 modules)
 ✓ Compiled in 469ms (510 modules)
 ✓ Compiled in 370ms (510 modules)
 ✓ Compiled in 378ms (510 modules)
 ✓ Compiled in 529ms (510 modules)
 ✓ Compiled in 579ms (510 modules)
 ✓ Compiled in 512ms (510 modules)
 ✓ Compiled in 429ms (510 modules)
 ✓ Compiled in 553ms (510 modules)
 ✓ Compiled in 682ms (510 modules)
 ✓ Compiled in 399ms (510 modules)
 ✓ Compiled in 371ms (510 modules)
 ✓ Compiled in 317ms (510 modules)
 ✓ Compiled in 338ms (510 modules)
 ✓ Compiled in 300ms (510 modules)
 ✓ Compiled in 297ms (510 modules)
 ✓ Compiled in 354ms (510 modules)
 ✓ Compiled in 330ms (510 modules)
 ✓ Compiled in 323ms (510 modules)
 ✓ Compiled in 346ms (510 modules)
 ✓ Compiled in 500ms (510 modules)
 ✓ Compiled in 567ms (510 modules)
 ✓ Compiled in 436ms (510 modules)
 ✓ Compiled in 431ms (510 modules)
 ✓ Compiled in 703ms (510 modules)
 ✓ Compiled in 1180ms (856 modules)
 ✓ Compiled in 700ms (510 modules)
 ✓ Compiled in 531ms (510 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>)
    at loadManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/load-manifest.js:36:25)
    at DevServer.getNextFontManifest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:750:47)
    at DevServer.findPageComponents (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:571:43)
    at async DevServer.renderPageComponent (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1910:24)
    at async DevServer.renderToResponseImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:1962:32)
    at async DevServer.pipeImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:922:25)
    at async NextNodeServer.handleCatchallRenderRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/next-server.js:272:17)
    at async DevServer.handleRequestImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/base-server.js:818:17)
    at async /home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:339:20
    at async Span.traceAsyncFn (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/trace/trace.js:154:20)
    at async DevServer.handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/dev/next-dev-server.js:336:24)
    at async invokeRender (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:179:21)
    at async handleRequest (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:359:24)
    at async requestHandlerImpl (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/router-server.js:383:13)
    at async Server.requestListener (/home/rehan/Downloads/mueez-portfolio-main/node_modules/.pnpm/next@14.2.35_react-dom@19.2.4_react@19.2.4__react@19.2.4/node_modules/next/dist/server/lib/start-server.js:141:13) {
  page: '/'
}
Each child in a list should have a unique "key" prop.

Check the render method of `Head`. See https://react.dev/link/warning-keys for more information.
 ✓ Compiled in 702ms (510 modules)
 GET / 200 in 621ms
 ✓ Compiled in 615ms (510 modules)
 ✓ Compiled in 474ms (510 modules)
 ✓ Compiled in 457ms (510 modules)
 ✓ Compiled in 494ms (510 modules)
 ✓ Compiled in 378ms (510 modules)
 ✓ Compiled in 379ms (510 modules)
 ✓ Compiled in 415ms (510 modules)
 ✓ Compiled in 663ms (510 modules)
 ✓ Compiled in 423ms (510 modules)
 ✓ Compiled in 403ms (510 modules)
 ✓ Compiled in 409ms (510 modules)
 ✓ Compiled in 521ms (510 modules)
 ✓ Compiled in 414ms (510 modules)
 ✓ Compiled in 485ms (510 modules)
 ✓ Compiled in 772ms (510 modules)
 ✓ Compiled in 360ms (510 modules)
 ✓ Compiled in 378ms (510 modules)
 ✓ Compiled in 301ms (510 modules)
 ✓ Compiled in 287ms (510 modules)
 ✓ Compiled in 284ms (510 modules)
 ✓ Compiled in 380ms (510 modules)
 ✓ Compiled in 504ms (510 modules)
 ✓ Compiled in 376ms (510 modules)
 ✓ Compiled in 288ms (510 modules)
 ✓ Compiled in 714ms (510 modules)
 ✓ Compiled in 599ms (510 modules)
 ✓ Compiled in 970ms (510 modules)
 ✓ Compiled in 413ms (510 modules)
 ✓ Compiled in 363ms (510 modules)
 ✓ Compiled in 578ms (510 modules)
 ✓ Compiled in 914ms (510 modules)
 ✓ Compiled in 531ms (510 modules)
 ✓ Compiled in 556ms (510 modules)
 ✓ Compiled in 520ms (510 modules)
 ✓ Compiled in 1502ms (856 modules)
 ✓ Compiled in 611ms (510 modules)
 ✓ Compiled in 595ms (510 modules)
 ✓ Compiled in 608ms (510 modules)
 GET / 200 in 699ms
 ✓ Compiled in 723ms (510 modules)
 ✓ Compiled in 594ms (510 modules)
 ✓ Compiled in 383ms (510 modules)
 ✓ Compiled in 510ms (510 modules)
 ✓ Compiled in 562ms (510 modules)
 ✓ Compiled in 370ms (510 modules)
 ✓ Compiled in 350ms (510 modules)
 ✓ Compiled in 422ms (510 modules)
 ✓ Compiled in 299ms (510 modules)
 ✓ Compiled in 241ms (510 modules)
 ✓ Compiled in 234ms (510 modules)
 ✓ Compiled in 221ms (510 modules)
 ✓ Compiled in 232ms (510 modules)
 ✓ Compiled in 219ms (510 modules)
 ✓ Compiled in 232ms (510 modules)
 ✓ Compiled in 263ms (510 modules)
 ✓ Compiled in 259ms (510 modules)
 ✓ Compiled in 268ms (510 modules)
 ✓ Compiled in 257ms (510 modules)
 ✓ Compiled in 245ms (510 modules)
 ✓ Compiled in 239ms (510 modules)
 ✓ Compiled in 235ms (510 modules)
 ✓ Compiled in 246ms (510 modules)
 ✓ Compiled in 240ms (510 modules)
 ✓ Compiled in 261ms (510 modules)
 ✓ Compiled in 259ms (510 modules)
 ✓ Compiled in 248ms (510 modules)
 ✓ Compiled in 277ms (510 modules)
 ✓ Compiled in 250ms (510 modules)
 ✓ Compiled in 402ms (510 modules)
